Data ,,,,,,,,,
161,PtI,CuII,0.621859296,0.395728643,17.83430877,13.50993521,1.1477251,0.610552764,15.52225357
162,PtI,,0.322236181,0.316582915,0.318062569,0.001,1.770621057,0.322236181,0.001867914
163,CuII,,0.61620603,0.40138191,19.11644075,14.48118228,1.204152247,0.610552764,15.52225357
164,CuII,PtII,0.621859296,0.395728643,17.83430877,13.50993521,1.471278394,0.610552764,15.52225357
165,CuII,PtII,0.621859296,0.390075377,19.11644075,13.50993521,2.877717583,0.40138191,16.63816886
166,CuII,PtII,0.627512563,0.390075377,17.83430877,12.6038293,4.409295409,0.40138191,15.52225357
167,CuII,PtII,0.627512563,0.390075377,16.63816886,12.6038293,5.837381527,0.40138191,14.48118228
168,PtII,CuII,0.638819095,0.390075377,14.48118228,11.75849554,9.188067465,0.40138191,12.6038293
169,PtII,CuII,0.650125628,0.384422111,13.50993521,8.907354639,14.39299809,0.40138191,10.23411402
170,PtII,CuII,0.672738693,0.373115578,9.547716114,4.150404758,23.26033967,0.390075377,7.752597489
171,PtII,,0.887562814,0.248743719,1.275051241,0.784282206,1.10933105,0.876256281,1.189534067
172,CuII,,0.61620603,0.40138191,19.11644075,14.48118228,1.204152247,0.610552764,15.52225357
173,CuII,Ti,0.621859296,0.390075377,19.11644075,13.50993521,2.951898298,0.61620603,15.52225357
174,CuII,Ti,0.633165829,0.384422111,16.63816886,11.75849554,6.59022966,0.40138191,14.48118228
175,CuII,Ti,0.644472362,0.378768844,15.52225357,8.907354639,11.35465948,0.390075377,13.50993521
176,CuII,Ti,0.655778894,0.373115578,12.6038293,7.232633896,15.39273855,0.390075377,10.96985798
177,Ti,CuII,0.672738693,0.361809045,11.75849554,5.47890118,21.31270646,0.384422111,8.309941949
178,Ti,CuII,0.695351759,0.350502513,9.547716114,3.872038782,26.8147574,0.367462312,6.747544053
179,Ti,CuII,0.729271357,0.130025126,932.9304026,2.933166278,33.0534435,0.135678392,1000
180,Ti,,0.84798995,0.836683417,31.07866188,14.48118228,0.864182313,0.842336683,17.83430877
181,CuII,,0.61620603,0.40138191,19.11644075,14.48118228,1.204152247,0.610552764,15.52225357
182,CuII,Zn,0.61620603,0.40138191,17.83430877,14.48118228,0.844069213,0.610552764,15.52225357
183,CuII,Zn,0.621859296,0.395728643,17.83430877,13.50993521,1.458873343,0.610552764,15.52225357
184,CuII,Zn,0.627512563,0.395728643,17.83430877,12.6038293,2.549439372,0.61620603,14.48118228
185,CuII,Zn,0.627512563,0.395728643,17.83430877,11.75849554,3.536083908,0.61620603,13.50993521
186,Zn,CuII,0.633165829,0.395728643,15.52225357,10.96985798,4.775771446,0.61620603,13.50993521
187,Zn,CuII,0.638819095,0.390075377,14.48118228,8.907354639,7.740430681,0.621859296,11.75849554
188,Zn,CuII,0.661432161,0.384422111,10.96985798,5.872786613,12.81659394,0.395728643,8.907354639
189,Zn,,0.333542714,0.327889447,0.636824994,0.148202071,1.757902789,0.327889447,0.340928507
190,DefectX,,0.638819095,0.491834171,1.189534067,0.840665289,0.554254017,0.565326633,1.035321843
191,DefectX,Mo,0.695351759,0.378768844,4.448782831,3.144035472,13.76714346,0.407035176,3.370064329
192,DefectX,Mo,0.701005025,0.344849246,9.547716114,5.111433483,14.86161842,0.361809045,5.872786613
193,DefectX,Mo,0.356155779,0.322236181,13.50993521,7.752597489,13.03239555,0.33919598,8.907354639
194,DefectX,Mo,0.33919598,0.163944724,932.9304026,10.23411402,10.67569923,0.322236181,12.6038293
195,Mo,DefectX,0.322236181,0.158291457,932.9304026,13.50993521,8.048333625,0.310929648,15.52225357
196,Mo,DefectX,0.305276382,0.180904523,499.4505116,15.52225357,5.426099327,0.299623116,20.4907469
197,Mo,DefectX,0.293969849,0.271356784,41.02658106,20.4907469,2.696566831,0.288316583,25.2353917
198,Mo,,0.282663317,0.260050251,50.52631065,27.0495973,1.313277677,0.27701005,33.31294788
199,DefectX,,0.638819095,0.491834171,1.189534067,0.840665289,0.554254017,0.565326633,1.035321843
200,DefectX,PtI,0.638819095,0.491834171,1.189534067,0.840665289,0.683857309,0.565326633,0.965883224
201,DefectX,PtI,0.638819095,0.491834171,1.189534067,0.840665289,0.61670362,0.565326633,0.965883224
202,DefectX,PtI,0.638819095,0.491834171,1.189534067,0.840665289,0.490334201,0.565326633,0.965883224
203,DefectX,PtI,0.638819095,0.491834171,1.189534067,0.840665289,0.430963922,0.565326633,0.965883224
204,PtI,DefectX,0.644472362,0.486180905,1.189534067,0.840665289,0.483829003,0.582286432,0.965883224
205,PtI,DefectX,0.650125628,0.474874372,1.189534067,0.784282206,0.868009338,0.604899497,0.965883224
206,PtI,DefectX,0.667085427,0.463567839,1.189534067,0.731680714,2.151821774,0.627512563,0.965883224
207,PtI,,0.322236181,0.316582915,0.318062569,0.001,1.770621057,0.322236181,0.001867914
208,DefectX,,0.638819095,0.491834171,1.189534067,0.840665289,0.554254017,0.565326633,1.035321843
209,DefectX,PtII,0.667085427,0.457914573,1.275051241,0.784282206,3.312950324,0.621859296,1.035321843
210,DefectX,PtII,0.695351759,0.440954774,1.464971398,0.517092024,7.600371751,0.655778894,1.035321843
211,DefectX,PtII,0.717964824,0.423994975,1.366716356,0.419870708,12.32507536,0.684045226,1.035321843
212,DefectX,PtII,0.740577889,0.412688442,1.366716356,0.318062569,16.87571215,0.712311558,0.731680714
213,PtII,DefectX,1.01758794,0.395728643,1.275051241,0.001,22.38261937,0.734924623,0.682607183
214,PtII,DefectX,1.051507538,0.791457286,0.276828663,0.001,25.2744386,0.978015075,0.003255089
215,PtII,DefectX,0.084798995,0.067839196,932.9304026,706.7181274,18.36149186,0.073492462,1000
216,PtII,,0.887562814,0.248743719,1.275051241,0.784282206,1.10933105,0.876256281,1.189534067
217,DefectX,,0.638819095,0.491834171,1.189534067,0.840665289,0.554254017,0.565326633,1.035321843
218,DefectX,Ti,0.701005025,0.418341709,2.07292178,1.035321843,12.76764837,0.684045226,1.275051241
219,DefectX,Ti,0.72361809,0.384422111,2.736439997,1.109752496,21.57679917,0.40138191,1.570290125
220,DefectX,Ti,0.740577889,0.361809045,3.872038782,1.366716356,27.92377702,0.378768844,1.804186409
221,DefectX,Ti,0.130025126,0.096105528,932.9304026,811.9844993,27.1058952,0.113065327,1000
222,Ti,DefectX,0.113065327,0.096105528,932.9304026,615.0985789,20.90308002,0.101758794,932.9304026
223,Ti,DefectX,0.146984925,0.113065327,615.0985789,164.4676178,21.39152245,0.135678392,249.4508135
224,Ti,DefectX,0.203517588,0.158291457,101.163798,20.4907469,19.2232551,0.180904523,43.97603609
225,Ti,,0.84798995,0.836683417,31.07866188,14.48118228,0.864182313,0.842336683,17.83430877
226,DefectX,,0.638819095,0.491834171,1.189534067,0.840665289,0.554254017,0.565326633,1.035321843
227,DefectX,Zn,0.655778894,0.469221106,1.189534067,0.784282206,1.119326886,0.61620603,0.965883224
228,DefectX,Zn,0.67839196,0.452261307,1.189534067,0.731680714,2.660085149,0.638819095,0.965883224
229,DefectX,Zn,0.695351759,0.440954774,1.275051241,0.554266452,4.60154877,0.661432161,0.965883224
230,DefectX,Zn,0.712311558,0.429648241,1.189534067,0.554266452,6.075621439,0.689698492,0.731680714
231,Zn,DefectX,0.729271357,0.412688442,1.109752496,0.450055768,8.400181263,0.712311558,0.682607183
232,Zn,DefectX,0.757537688,0.395728643,1.035321843,0.340928507,10.7001504,0.729271357,0.731680714
233,Zn,DefectX,0.949748744,0.373115578,0.901101825,0.005291979,12.05160617,0.774497487,0.517092024
234,Zn,,0.333542714,0.327889447,0.636824994,0.148202071,1.757902789,0.327889447,0.340928507
235,Mo,,0.282663317,0.260050251,50.52631065,27.0495973,1.313277677,0.27701005,33.31294788
236,Mo,PtI,0.288316583,0.271356784,41.02658106,23.54286414,1.182136748,0.27701005,33.31294788
237,Mo,PtI,0.288316583,0.271356784,41.02658106,23.54286414,1.212584564,0.27701005,33.31294788
238,Mo,PtI,0.288316583,0.271356784,41.02658106,23.54286414,1.256547873,0.27701005,33.31294788
239,Mo,PtI,0.288316583,0.271356784,38.27494479,23.54286414,1.317744396,0.27701005,33.31294788
240,PtI,Mo,0.288316583,0.271356784,38.27494479,23.54286414,1.234981201,0.27701005,31.07866188
241,PtI,Mo,0.288316583,0.271356784,38.27494479,21.96385372,1.165156316,0.27701005,31.07866188
242,PtI,Mo,0.288316583,0.271356784,38.27494479,21.96385372,1.344144138,0.27701005,31.07866188
243,PtI,,0.322236181,0.316582915,0.318062569,0.001,1.770621057,0.322236181,0.001867914
244,Mo,,0.282663317,0.260050251,50.52631065,27.0495973,1.313277677,0.27701005,33.31294788
245,Mo,PtII,0.288316583,0.265703518,43.97603609,21.96385372,1.169805887,0.27701005,31.07866188
246,Mo,PtII,0.288316583,0.260050251,50.52631065,20.4907469,1.996950561,0.27701005,31.07866188
247,Mo,PtII,0.282663317,0.248743719,62.22570837,21.96385372,3.186252549,0.27701005,28.99422854
248,Mo,PtII,0.282663317,0.254396985,54.15871378,20.4907469,4.118014743,0.27701005,28.99422854
249,PtII,Mo,0.282663317,0.243090452,62.22570837,17.83430877,6.158549584,0.27701005,25.2353917
250,PtII,Mo,0.282663317,0.243090452,54.15871378,15.52225357,9.066671063,0.27701005,21.96385372
251,PtII,Mo,0.288316583,0.260050251,21.96385372,6.747544053,14.01576595,0.27701005,14.48118228
252,PtII,,0.887562814,0.248743719,1.275051241,0.784282206,1.10933105,0.876256281,1.189534067
253,Mo,,0.282663317,0.260050251,50.52631065,27.0495973,1.313277677,0.27701005,33.31294788
254,Mo,Ti,0.282663317,0.248743719,66.69919663,23.54286414,2.155853562,0.27701005,28.99422854
255,Mo,Ti,0.282663317,0.243090452,66.69919663,21.96385372,3.353419211,0.27701005,27.0495973
256,Mo,Ti,0.27701005,0.220477387,108.4365969,20.4907469,5.84579838,0.271356784,27.0495973
257,Mo,Ti,0.27701005,0.214824121,108.4365969,16.63816886,8.05773736,0.271356784,23.54286414
258,Ti,Mo,0.27701005,0.209170854,94.37878278,12.6038293,10.3749012,0.265703518,20.4907469
259,Ti,Mo,0.271356784,0.203517588,76.63410868,9.547716114,12.25854924,0.265703518,14.48118228
260,Ti,Mo,0.271356784,0.203517588,43.97603609,5.111433483,13.25960827,0.237437186,15.52225357
261,Ti,,0.84798995,0.836683417,31.07866188,14.48118228,0.864182313,0.842336683,17.83430877
262,Mo,,0.282663317,0.260050251,50.52631065,27.0495973,1.313277677,0.27701005,33.31294788
263,Mo,Zn,0.288316583,0.271356784,38.27494479,21.96385372,1.273045645,0.27701005,31.07866188
264,Mo,Zn,0.288316583,0.265703518,43.97603609,21.96385372,1.63008698,0.282663317,27.0495973
265,Mo,Zn,0.293969849,0.27701005,33.31294788,19.11644075,1.538870409,0.282663317,25.2353917
266,Mo,Zn,0.293969849,0.27701005,31.07866188,17.83430877,2.143607925,0.282663317,25.2353917
267,Zn,Mo,0.293969849,0.282663317,25.2353917,15.52225357,3.047670423,0.282663317,23.54286414
268,Zn,Mo,0.299623116,0.282663317,23.54286414,11.75849554,4.709868113,0.288316583,16.63816886
269,Zn,Mo,0.305276382,0.288316583,15.52225357,6.747544053,6.813020929,0.288316583,12.6038293
270,Zn,,0.333542714,0.327889447,0.636824994,0.148202071,1.757902789,0.327889447,0.340928507
271,PtI,,0.322236181,0.316582915,0.318062569,0.001,1.770621057,0.322236181,0.001867914
272,PtI,PtII,0.887562814,0.864949749,0.965883224,0.594113398,1.867289041,0.876256281,0.784282206
273,PtI,PtII,0.887562814,0.864949749,1.189534067,0.731680714,1.027162955,0.876256281,0.901101825
274,PtI,PtII,0.887562814,0.870603015,1.189534067,0.784282206,1.299283833,0.876256281,0.965883224
275,PtI,PtII,0.887562814,0.870603015,1.189534067,0.901101825,0.745536593,0.876256281,1.035321843
276,PtII,PtI,0.887562814,0.870603015,1.275051241,0.901101825,1.061927856,0.876256281,1.109752496
277,PtII,PtI,0.887562814,0.870603015,1.275051241,0.965883224,0.595893323,0.876256281,1.109752496
278,PtII,PtI,0.887562814,0.870603015,1.275051241,0.965883224,0.671957429,0.876256281,1.109752496
279,PtII,,0.887562814,0.248743719,1.275051241,0.784282206,1.10933105,0.876256281,1.189534067
280,PtI,,0.322236181,0.316582915,0.318062569,0.001,1.770621057,0.322236181,0.001867914
281,PtI,Ti,0.84798995,0.836683417,17.83430877,8.907354639,1.390850795,0.842336683,10.23411402
282,PtI,Ti,0.84798995,0.836683417,25.2353917,12.6038293,0.910723242,0.842336683,15.52225357
283,PtI,Ti,0.84798995,0.836683417,38.27494479,14.48118228,0.967824176,0.842336683,14.48118228
284,PtI,Ti,0.84798995,0.836683417,38.27494479,14.48118228,0.803613348,0.842336683,21.96385372
285,Ti,PtI,0.842336683,0.842336683,38.27494479,14.48118228,0.447977038,0.842336683,21.96385372
286,Ti,PtI,0.842336683,0.842336683,38.27494479,14.48118228,0.261825022,0.842336683,21.96385372
287,Ti,PtI,0.842336683,0.842336683,38.27494479,14.48118228,0.260076572,0.842336683,20.4907469
288,Ti,,0.84798995,0.836683417,31.07866188,14.48118228,0.864182313,0.842336683,17.83430877
289,PtI,,0.322236181,0.316582915,0.318062569,0.001,1.770621057,0.322236181,0.001867914
290,PtI,Zn,0.327889447,0.327889447,0.517092024,0.170276917,0.704711819,0.327889447,0.340928507
291,PtI,Zn,0.327889447,0.327889447,0.517092024,0.170276917,0.704711819,0.327889447,0.340928507
292,PtI,Zn,0.333542714,0.327889447,0.594113398,0.182518349,0.985057625,0.327889447,0.365438307
293,PtI,Zn,0.333542714,0.327889447,0.594113398,0.195639834,1.09338575,0.327889447,0.365438307
294,Zn,PtI,0.333542714,0.327889447,0.594113398,0.195639834,1.210719569,0.327889447,0.365438307
295,Zn,PtI,0.333542714,0.327889447,0.636824994,0.195639834,1.273529497,0.327889447,0.365438307
296,Zn,PtI,0.333542714,0.327889447,0.636824994,0.195639834,1.324913278,0.327889447,0.365438307
297,Zn,,0.333542714,0.327889447,0.636824994,0.148202071,1.757902789,0.327889447,0.340928507
298,PtII,,0.887562814,0.248743719,1.275051241,0.784282206,1.10933105,0.876256281,1.189534067
299,PtII,Ti,0.870603015,0.853643216,3.370064329,2.221946861,1.887977088,0.864949749,2.552908068
300,PtII,Ti,0.864949749,0.84798995,5.47890118,3.872038782,2.033243368,0.853643216,4.768611698
301,PtII,Ti,0.859296482,0.84798995,8.907354639,5.111433483,1.834000221,0.853643216,5.872786613
302,PtII,Ti,0.853643216,0.842336683,10.96985798,6.747544053,1.234817395,0.84798995,8.309941949
303,Ti,PtII,0.853643216,0.842336683,16.63816886,8.309941949,1.684071248,0.84798995,9.547716114
304,Ti,PtII,0.84798995,0.842336683,23.54286414,11.75849554,1.288266804,0.842336683,15.52225357
305,Ti,PtII,0.84798995,0.836683417,27.0495973,11.75849554,1.230934776,0.842336683,15.52225357
306,Ti,,0.84798995,0.836683417,31.07866188,14.48118228,0.864182313,0.842336683,17.83430877
307,PtII,,0.887562814,0.248743719,1.275051241,0.784282206,1.10933105,0.876256281,1.189534067
308,PtII,Zn,0.887562814,0.859296482,1.189534067,0.594113398,2.53877805,0.876256281,0.784282206
309,PtII,Zn,0.887562814,0.853643216,1.035321843,0.450055768,3.419801129,0.870603015,0.636824994
310,PtII,Zn,0.881909548,0.84798995,0.901101825,0.365438307,4.058688176,0.864949749,0.554266452
311,PtII,Zn,0.881909548,0.299623116,0.965883224,0.276828663,4.456191511,0.859296482,0.48241087
312,Zn,PtII,0.870603015,0.305276382,0.901101825,0.258261876,4.232700098,0.84798995,0.554266452
313,Zn,PtII,0.864949749,0.310929648,0.965883224,0.138262217,3.795011096,0.836683417,0.594113398
314,Zn,PtII,0.84798995,0.322236181,0.784282206,0.060102768,2.991459881,0.322236181,0.340928507
315,Zn,,0.333542714,0.327889447,0.636824994,0.148202071,1.757902789,0.327889447,0.340928507
316,Ti,,0.84798995,0.836683417,31.07866188,14.48118228,0.864182313,0.842336683,17.83430877
317,Ti,Zn,0.84798995,0.836683417,17.83430877,8.907354639,1.912491499,0.842336683,10.23411402
318,Ti,Zn,0.84798995,0.831030151,10.96985798,6.29498899,3.023793572,0.836683417,7.752597489
319,Ti,Zn,0.84798995,0.831030151,8.309941949,4.150404758,4.357133036,0.836683417,5.872786613
320,Ti,Zn,0.84798995,0.825376884,5.872786613,2.933166278,5.748256941,0.831030151,4.448782831
321,Zn,Ti,0.248743719,0.203517588,15.52225357,3.6123427,3.7737429,0.237437186,5.47890118
322,Zn,Ti,0.831030151,0.260050251,4.448782831,1.804186409,5.117871225,0.265703518,2.933166278
323,Zn,Ti,0.836683417,0.293969849,1.93389175,0.901101825,5.165437758,0.819723618,1.366716356
324,Zn,,0.333542714,0.327889447,0.636824994,0.148202071,1.757902789,0.327889447,0.340928507
